Date,Close,Adj Close,High,Low,Open,Volume
2020-01-01,100.49671415301123,100.7899982188532,102.2404012085017,99.70275111886266,98.88133846354178,832971
2020-01-02,100.35844985184005,100.50051387063432,100.41694441790916,99.46404477083038,100.68077032105138,1417907
2020-01-03,101.00613838994074,100.7154361095662,102.65777189107027,99.80494972321951,99.78897986911525,678467
2020-01-04,102.52916824634876,103.52680832230696,102.78690798129566,101.49780939095577,101.0078521944263,1036948
2020-01-05,102.29501487162543,102.51141960600854,102.96525258014371,100.45623092519659,101.29670397347746,1404721
2020-01-06,102.06087791467625,101.52450062811864,103.54789442725946,101.06695094886459,102.49249822739431,1001359
2020-01-07,103.64009073018364,102.81466471682423,103.96161052228027,101.65577470053702,103.23636063984704,961992
2020-01-08,104.40752545933655,103.68264309406479,106.04345950757468,102.70467554384636,104.43172106572747,928510
2020-01-09,103.9380510734016,103.40995790136212,105.60231942931708,103.52103004468692,104.84175293413172,963921
2020-01-10,104.48061111698756,103.77156676728319,105.49554658450923,102.61942068769973,104.15625183526596,1274569
2020-01-11,104.0171934241751,103.3651450544797,104.02996516760876,103.78446062840415,105.19623321533491,557627
2020-01-12,103.55146367060485,103.10638947397211,104.12553993695467,101.91656425362247,102.36378428214329,1306686
2020-01-13,103.79342594217087,103.11539247122025,105.02727977892235,103.0321793552177,104.25804323946926,715208
2020-01-14,101.88014569751307,102.68859608288658,103.84251805356791,100.12419705662293,101.67898604164023,946669
2020-01-15,100.15522786500004,99.31439216793412,101.41885491903338,98.41911448478514,99.8719399934539,914151
2020-01-16,99.59294033575907,99.64176356293942,100.11254749788739,97.98108953552382,99.85184530946314,1117710
2020-01-17,98.58010921542466,98.4034474037965,99.84812062162388,97.00004834281053,97.99341541394938,680375
2020-01-18,98.89435654801993,99.84844700665394,99.97432730745165,98.28499826982384,99.36926020464246,1092434
2020-01-19,97.98633247249872,97.22603477012758,99.546023262801,97.82449390639621,97.11503517504147,1404861
2020-01-20,96.57402877116343,96.37673884483203,96.78799004881735,95.7680684136331,97.92000845141017,727365
2020-01-21,98.03967754008498,98.9602121379434,99.56173334508904,97.69262851011196,97.91329796053857,1037941
2020-01-22,97.81390123959844,98.5289347978897,98.89643439695065,96.42399906179351,95.87497224054015,867603
2020-01-23,97.88142944428637,98.50213879511388,99.80741345200435,97.1892299912108,98.88176076889194,1085177
2020-01-24,96.4566812580729,95.98964346116877,97.14042559015027,94.50546085635308,97.13442622859776,1003829
2020-01-25,95.91229853354773,95.28097997416093,97.17754231981563,94.63035437885706,95.3983906838888,871702
2020-01-26,96.02322112325758,96.34709442721243,97.88727733427763,94.37825999598887,95.84363934131798,1097574
2020-01-27,94.87222754583529,95.68694467669991,95.07724700181664,94.60717820035158,94.52159744656173,1360869
2020-01-28,95.24792556418096,95.35605652035292,97.12238253865387,93.52389659963572,94.75873843403329,961819
2020-01-29,94.64728687426215,94.78284580954406,96.02305831886378,92.80177249323536,94.01256540570039,1143951
2020-01-30,94.35559312446888,93.94038906211954,94.49126724267923,93.381469286831,93.24589328251265,741345
2020-01-31,93.75388651223948,94.25920670972603,94.35581364613311,92.54138063673751,93.34406785531097,808712
2020-02-01,95.60616469674842,95.00775375838269,97.02250887403899,94.07654509494243,95.84742235136696,1094481
2020-02-02,95.59266747201049,95.25556802955408,95.72736867494804,95.24299021748966,94.92009377080775,1296823
2020-02-03,94.53495654305459,94.39397928235275,95.69929746340713,93.5298243901277,92.63507460815937,1071122
2020-02-04,95.35750145515777,95.37201558908731,96.04926756906369,94.56017539961314,95.49013520154034,937388
2020-02-05,94.13665780518676,93.651684067715,95.37848884072172,93.84390982086227,95.1111871098574,999858
2020-02-06,94.3455214001915,93.61875298830884,94.43700546781653,93.61045255560843,93.23844073090453,749918
2020-02-07,92.38585127631173,92.59024581209557,94.12892488861648,92.24950665754073,92.50623244026532,1120903
2020-02-08,91.05766522741331,90.67272906096626,93.0046431657681,91.00604141351434,93.23033477342734,1176466
2020-02-09,91.25452646328243,91.40279357181522,93.19228217385381,90.98419388497278,90.40710478613201,909581
2020-02-10,91.99299304327783,91.35706887669228,93.49229670676368,90.06676282009948,92.52832122923176,905991
2020-02-11,92.1643613244678,92.1295971151239,92.42453380472907,91.06530225267777,92.25489460677197,1053175
2020-02-12,92.04871304207957,92.10870934858248,93.56523943393762,90.11706871977313,91.71673271151056,912656
2020-02-13,91.74760934649028,90.92522696525212,91.79678317940788,90.88261358983002,91.55710966671121,986773
2020-02-14,90.26908735612285,89.97409570241625,90.31333445918085,89.64545508995234,89.55963553898381,1419944
2020-02-15,89.54924314772813,88.89448536800748,90.19646358602722,88.53695942204764,89.98472951829798,950594
2020-02-16,89.08860437676836,88.31063808643744,90.06589075757769,88.20958099950253,88.57549857859227,928331
2020-02-17,90.14572660298727,91.02908302609445,91.68654143860286,89.93439723446377,90.40527328057118,870491
2020-02-18,90.48934489255574,90.16784320873735,91.85593564576874,89.20769226317532,89.75053441166823,1148838
2020-02-19,88.72630473719299,89.27618502745632,89.61811014994649,88.29422837217379,88.11093725317994,963755
2020-02-20,89.0503887065878,88.61340180526618,89.59764203915113,87.81121279679213,89.98582740863239,870125
2020-02-21,88.66530642617147,88.98716631583484,90.65955542648689,87.36490424137516,87.57932430999644,1264260
2020-02-22,87.98838442586552,88.4463250053514,88.84074703033747,87.68433471960822,88.52434787097957,1283920
2020-02-23,88.60006071470639,88.76953267919704,89.50283476336574,88.47736146048506,87.79200291642525,879915
2020-02-24,89.63106023720233,89.5801071100777,89.95830787958567,88.06953706506546,89.263772923801,626692
2020-02-25,90.56234035631853,90.40266249354859,92.15195945381839,89.64273950877988,88.7241566795234,1201502
2020-02-26,89.7231228330959,89.45192261139707,91.11048728465887,89.60679524208494,89.94658881546775,863074
2020-02-27,89.41391045724468,90.18202806609574,89.8554496828222,87.42417782290515,89.76322725336288,1158125
2020-02-28,89.74517388864824,90.33860381350566,89.90993597987992,89.62961276665551,89.76459349453597,605979
2020-02-29,90.7207190157706,91.56447052971757,92.08171761992003,89.3306485580535,91.02389879860488,1178519
2020-03-01,90.24154477792531,89.5634647993249,91.55056720648759,88.27418692739849,89.44160287598326,757765
2020-03-02,90.0558858012615,90.4717053009048,90.60240485525792,89.57752559282964,91.67219640969809,1146152
2020-03-03,88.94955082725546,89.72935456212838,90.85127795175629,88.66505208988107,90.00323324640182,1002854
2020-03-04,87.7533442031748,87.19388691386769,88.05545998673661,87.51057432432995,88.82114712475399,809212
2020-03-05,88.565870025569,87.79799732076914,89.4305396276542,87.9593197304338,87.61556243359543,918592
